11-30-2024 15:34:03-log: Cannot access game frame or container.
11-30-2024 15:34:03-debug: asset-db:require-engine-code (832ms)
11-30-2024 15:34:04-log: Cocos Creator v3.8.1
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-enable: project start:94.98MB, end 98.07MB, increase: 3.09MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.45MB, end 98.07MB, increase: 5.62MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.81MB, end 98.07MB, increase: 3.25MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.09MB, end 94.76MB, increase: 1.68MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 92.44MB, increase: 72.79MB
11-30-2024 15:34:04-debug: asset-db:worker-init: initPlugin (113ms)
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 98.13MB, increase: 78.47MB
11-30-2024 15:34:04-debug: Run asset db hook programming:beforePreStart ...
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
11-30-2024 15:34:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:05-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/car-paint.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/eye.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:06-debug: run package(builder) handler(enable) start
11-30-2024 15:34:10-debug: run package(shortcuts) handler(enable) start
11-30-2024 15:34:10-debug: run package(shortcuts) handler(enable) success!
11-30-2024 15:34:10-debug: run package(animation-graph) handler(enable) success!
11-30-2024 15:34:10-debug: run package(animation-graph) handler(enable) start
11-30-2024 15:34:10-debug: run package(about) handler(enable) start
11-30-2024 15:34:10-debug: run package(about) handler(enable) success!
11-30-2024 15:34:10-debug: run package(assets) handler(enable) start
11-30-2024 15:34:10-debug: run package(assets) handler(enable) success!
11-30-2024 15:34:10-debug: run package(console) handler(enable) start
11-30-2024 15:34:10-debug: run package(console) handler(enable) success!
11-30-2024 15:34:10-debug: run package(crash-reporter) handler(enable) success!
11-30-2024 15:34:10-debug: run package(extension) handler(enable) start
11-30-2024 15:34:10-debug: run package(extension) handler(enable) success!
11-30-2024 15:34:10-debug: run package(builder) handler(enable) success!
11-30-2024 15:34:10-debug: run package(crash-reporter) handler(enable) start
11-30-2024 15:34:10-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:201.79MB, end 351.82MB, increase: 150.03MB
11-30-2024 15:34:10-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/fabric.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:11-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/glass.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:11-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/hair.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:11-debug: run package(hierarchy) handler(enable) start
11-30-2024 15:34:11-debug: run package(hierarchy) handler(enable) success!
11-30-2024 15:34:11-debug: run package(inspector) handler(enable) start
11-30-2024 15:34:11-debug: run package(inspector) handler(enable) success!
11-30-2024 15:34:11-debug: run package(light-probe) handler(enable) success!
11-30-2024 15:34:11-debug: run package(lightmap) handler(enable) start
11-30-2024 15:34:11-debug: run package(lightmap) handler(enable) success!
11-30-2024 15:34:11-debug: run package(node-library) handler(enable) success!
11-30-2024 15:34:11-debug: run package(node-library) handler(enable) start
11-30-2024 15:34:11-debug: run package(package-asset) handler(enable) success!
11-30-2024 15:34:11-debug: run package(process) handler(enable) start
11-30-2024 15:34:11-debug: run package(reference-image) handler(enable) start
11-30-2024 15:34:11-debug: run package(reference-image) handler(enable) success!
11-30-2024 15:34:11-debug: run package(reflection-probe) handler(enable) start
11-30-2024 15:34:11-debug: run package(reflection-probe) handler(enable) success!
11-30-2024 15:34:11-debug: run package(engine-extends) handler(enable) start
11-30-2024 15:34:11-debug: run package(engine-extends) handler(enable) success!
11-30-2024 15:34:11-debug: run package(adsense-h5g-plugin) handler(enable) start
11-30-2024 15:34:11-debug: run package(process) handler(enable) success!
11-30-2024 15:34:11-debug: run package(alipay-mini-game) handler(enable) start
11-30-2024 15:34:11-debug: run package(alipay-mini-game) handler(enable) success!
11-30-2024 15:34:11-debug: run package(android) handler(enable) start
11-30-2024 15:34:11-debug: run package(android) handler(enable) success!
11-30-2024 15:34:11-debug: run package(bytedance-mini-game) handler(enable) start
11-30-2024 15:34:11-debug: run package(bytedance-mini-game) handler(enable) success!
11-30-2024 15:34:11-debug: run package(certificate) handler(enable) success!
11-30-2024 15:34:11-debug: run package(certificate) handler(enable) start
11-30-2024 15:34:11-debug: run package(channel-upload-tools) handler(enable) start
11-30-2024 15:34:11-debug: run package(package-asset) handler(enable) start
11-30-2024 15:34:11-debug: run package(fb-instant-games) handler(enable) start
11-30-2024 15:34:11-debug: run package(fb-instant-games) handler(enable) success!
11-30-2024 15:34:11-debug: run package(huawei-agc) handler(enable) start
11-30-2024 15:34:11-debug: run package(huawei-agc) handler(enable) success!
11-30-2024 15:34:11-debug: run package(huawei-quick-game) handler(enable) start
11-30-2024 15:34:11-debug: run package(huawei-quick-game) handler(enable) success!
11-30-2024 15:34:11-debug: run package(ios) handler(enable) start
11-30-2024 15:34:11-debug: run package(ios) handler(enable) success!
11-30-2024 15:34:11-debug: run package(linux) handler(enable) start
11-30-2024 15:34:11-debug: run package(linux) handler(enable) success!
11-30-2024 15:34:11-debug: run package(mac) handler(enable) success!
11-30-2024 15:34:11-debug: run package(mac) handler(enable) start
11-30-2024 15:34:11-debug: run package(native) handler(enable) success!
11-30-2024 15:34:11-debug: run package(native) handler(enable) start
11-30-2024 15:34:11-debug: run package(channel-upload-tools) handler(enable) success!
11-30-2024 15:34:11-debug: run package(ohos) handler(enable) success!
11-30-2024 15:34:11-debug: run package(adsense-h5g-plugin) handler(enable) success!
11-30-2024 15:34:11-debug: run package(openharmony) handler(enable) success!
11-30-2024 15:34:11-debug: run package(oppo-mini-game) handler(enable) start
11-30-2024 15:34:11-debug: run package(oppo-mini-game) handler(enable) success!
11-30-2024 15:34:11-debug: run package(runtime-dev-tools) handler(enable) start
11-30-2024 15:34:11-debug: run package(runtime-dev-tools) handler(enable) success!
11-30-2024 15:34:11-debug: run package(light-probe) handler(enable) start
11-30-2024 15:34:11-debug: run package(taobao-creative-app) handler(enable) success!
11-30-2024 15:34:11-debug: run package(taobao-mini-game) handler(enable) success!
11-30-2024 15:34:11-debug: run package(taobao-mini-game) handler(enable) start
11-30-2024 15:34:11-debug: run package(vivo-mini-game) handler(enable) start
11-30-2024 15:34:11-debug: run package(vivo-mini-game) handler(enable) success!
11-30-2024 15:34:11-debug: run package(web-desktop) handler(enable) start
11-30-2024 15:34:11-debug: run package(web-desktop) handler(enable) success!
11-30-2024 15:34:11-debug: run package(openharmony) handler(enable) start
11-30-2024 15:34:11-debug: run package(web-mobile) handler(enable) success!
11-30-2024 15:34:11-debug: run package(wechatgame) handler(enable) start
11-30-2024 15:34:11-debug: run package(wechatgame) handler(enable) success!
11-30-2024 15:34:11-debug: run package(wechatprogram) handler(enable) start
11-30-2024 15:34:11-debug: run package(wechatprogram) handler(enable) success!
11-30-2024 15:34:11-debug: run package(windows) handler(enable) start
11-30-2024 15:34:11-debug: run package(windows) handler(enable) success!
11-30-2024 15:34:11-debug: run package(xiaomi-quick-game) handler(enable) start
11-30-2024 15:34:11-debug: run package(xiaomi-quick-game) handler(enable) success!
11-30-2024 15:34:11-debug: run package(cocos-service) handler(enable) start
11-30-2024 15:34:11-debug: run package(cocos-service) handler(enable) success!
11-30-2024 15:34:11-debug: run package(im-plugin) handler(enable) start
11-30-2024 15:34:11-debug: run package(im-plugin) handler(enable) success!
11-30-2024 15:34:11-debug: run package(placeholder) handler(enable) success!
11-30-2024 15:34:11-debug: run package(web-mobile) handler(enable) start
11-30-2024 15:34:11-debug: run package(taobao-creative-app) handler(enable) start
11-30-2024 15:34:11-debug: run package(ohos) handler(enable) start
11-30-2024 15:34:11-debug: run package(placeholder) handler(enable) start
11-30-2024 15:34:11-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/leaf.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:12-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/simple-skin.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:12-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/skin.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:12-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/sky.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:12-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/water.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/standard.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/terrain.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/toon.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/cluster-build.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/copy-pass.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/float-output-process.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:13-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/skybox.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/smaa.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tonemap.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:14-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:15-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:16-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:16-debug: Preimport db internal success
11-30-2024 15:34:16-debug: start asset-db(assets)...
11-30-2024 15:34:16-debug: start asset-db(assets) with asset: 0
11-30-2024 15:34:16-debug: Run asset db hook programming:afterPreStart ...
11-30-2024 15:34:16-debug: asset-db:worker-startup-database[assets] (13ms)
11-30-2024 15:34:16-debug: Set detail map pack:///resolution-detail-map.json: {}
11-30-2024 15:34:16-debug: Run asset db hook programming:afterPreStart success!
11-30-2024 15:34:16-debug: Run asset db hook engine-extends:afterPreStart ...
11-30-2024 15:34:16-debug: asset-db-hook-programming-afterPreStart (345ms)
11-30-2024 15:34:17-debug: recompile effect.bin success
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: [Assets Memory track]: asset-db:worker-init: preStart start:98.13MB, end 552.28MB, increase: 454.15MB
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: Start up the 'internal' database...
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: Run asset db hook engine-extends:afterPreStart success!
11-30-2024 15:34:17-debug: asset-db:worker-effect-data-processing (197ms)
11-30-2024 15:34:17-debug: asset-db-hook-engine-extends-afterPreStart (197ms)
11-30-2024 15:34:17-debug: Status file /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/fe-tu/Desktop/Personal/2048-kakalak/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
